"Zahlungsnummer";"Kartenart";"Transaktionsdatum (Datum)";"Transaktionsdatum (Uhrzeit)";"Terminal ID";"EP2 Terminal ID";"Organisationseinheit";"Filialnummer";"Vertragspartnernummer";"Zahlungswährung";"Zahlbetrag";"Umsatz Brutto";"Währung (Entgelt)";"Entgelt gesamt (Abr.-Whrg.)";"MwSt. Betrag auf Entgelt";"Transaktionswährung";"Transaktionsbetrag";"Ind. Händlerreferenz"
"000139";"Mastercard";"03.11.2025";"12:41:43";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"211,85";"EUR";"3,61";;"EUR";"211,85";
"000139";"Mastercard";"03.11.2025";"12:29:56";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"350,00";"EUR";"11,55";;"EUR";"350,00";
"000139";"Visa";"03.11.2025";"12:13:55";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"3,00";"EUR";"0,04";;"EUR";"3,00";
"GIR-79988516-00036513-031125-0A1308";"Girocard";"03.11.2025";"11:19:24";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"65,00";"65,00";"EUR";;;"EUR";"65,00";
"GIR-79988516-00036513-031125-0A1308";"Girocard";"03.11.2025";"09:49:52";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"80,00";"80,00";"EUR";;;"EUR";"80,00";
"GIR-79988516-00036513-031125-0A1308";"Girocard";"03.11.2025";"07:36:56";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"3,00";"3,00";"EUR";;;"EUR";"3,00";
"000139";"Visa";"02.11.2025";"09:04:37";"79988516";;"Hotel Schottenhof OHG";;"147510483";"EUR";;"32,00";"EUR";"0,28";;"EUR";"32,00";
"GIR-79988516-00036513-031125-0A1308";"Girocard";"02.11.2025";"07:57:34";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"92,00";"92,00";"EUR";;;"EUR";"92,00";
"000139";"Mastercard";"02.11.2025";"04:10:52";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"140,00";"EUR";"4,63";;"EUR";"140,00";
"GIR-79988516-00036513-011125-0A1306";"Girocard";"01.11.2025";"14:43:07";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"160,00";"160,00";"EUR";;;"EUR";"160,00";
"GIR-79988516-00036513-011125-0A1306";"Girocard";"01.11.2025";"14:40:34";"79988516";;"Hotel Schottenhof OHG";;;"EUR";"63,00";"63,00";"EUR";;;"EUR";"63,00";
"000139";"Mastercard";"01.11.2025";"09:31:24";"79988516";;"Hotel Schottenhof OHG";;"157510481";"EUR";;"140,00";"EUR";"4,63";;"EUR";"140,00";
